yr,st,st_ansi,cty,cty_ansi,zip,netinc,st_cty_yr,fertilizer,fuel,labor,land,machinery,tractors,trucks,fips,Latitude,Longitude
2017,ALABAMA,1,CULLMAN,43,,147327000.0,ALABAMA_CULLMAN_2017,"4,796,000","6,780,000","8,581,000","60,878","138,041,000","3,191","3,118",01043,34.131923,86.869267
2017,ALABAMA,1,DE KALB,49,,151503000.0,ALABAMA_DE KALB_2017,"7,010,000","10,471,000","13,617,000","91,495","171,106,000","3,328","3,585",01049,34.460929,85.803992
2017,ALABAMA,1,ETOWAH,55,,22847000.0,ALABAMA_ETOWAH_2017,"3,030,000","3,103,000","1,841,000","24,753","64,528,000","1,391","1,310",01055,34.047638,86.034420
2017,ALABAMA,1,JACKSON,71,,45697000.0,ALABAMA_JACKSON_2017,"7,773,000","3,741,000","2,802,000","95,474","117,055,000","2,413","2,450",01071,34.763522,85.977400
2017,ALABAMA,1,MARSHALL,95,,68992000.0,ALABAMA_MARSHALL_2017,"3,554,000","6,611,000","7,399,000","44,894","125,584,000","2,487","2,354",01095,34.309564,86.321668
2017,ALABAMA,1,SAINT CLAIR,115,,15300000.0,ALABAMA_SAINT CLAIR_2017,"1,343,000","1,146,000","2,185,000","14,424","37,757,000",779,731,01115,33.712963,86.315663
2017,ALABAMA,1,COLBERT,33,,9323000.0,ALABAMA_COLBERT_2017,"9,024,000","2,968,000","2,525,000","85,790","62,196,000","1,111","1,070",01033,34.703112,87.801457
2017,ALABAMA,1,FRANKLIN,59,,35263000.0,ALABAMA_FRANKLIN_2017,"2,096,000","2,916,000","2,901,000","32,410","61,370,000","1,222","1,158",01059,34.441988,87.842815
2017,ALABAMA,1,LAUDERDALE,77,,9169000.0,ALABAMA_LAUDERDALE_2017,"9,289,000","3,545,000","4,221,000","108,970","111,804,000","2,373","2,122",01077,34.904122,87.650997
2017,ALABAMA,1,LAWRENCE,79,,55253000.0,ALABAMA_LAWRENCE_2017,"10,547,000","5,233,000","7,456,000","120,799","140,849,000","2,111","2,039",01079,34.529776,87.321865
2017,ALABAMA,1,LIMESTONE,83,,35007000.0,ALABAMA_LIMESTONE_2017,"12,776,000","5,854,000","5,804,000","151,108","127,135,000","2,012","1,827",01083,34.810239,86.981400
2017,ALABAMA,1,MADISON,89,,7831000.0,ALABAMA_MADISON_2017,"10,896,000","4,095,000","5,095,000","131,529","113,200,000","1,712","1,656",01089,34.764238,86.551080
2017,ALABAMA,1,MARION,93,,33580000.0,ALABAMA_MARION_2017,"1,046,000","1,397,000","781,000","20,310","36,588,000",938,886,01093,34.138219,87.881551
2017,ALABAMA,1,MORGAN,103,,17769000.0,ALABAMA_MORGAN_2017,"4,479,000","4,570,000","4,473,000","45,885","76,534,000","2,091","1,713",01103,34.454484,86.846402
2017,ALABAMA,1,WINSTON,133,,7878000.0,ALABAMA_WINSTON_2017,"819,000","811,000","142,000","11,895","28,868,000",775,658,01133,34.155888,87.364147
2017,ALABAMA,1,BIBB,7,,-338000.0,ALABAMA_BIBB_2017,"1,052,000","431,000","412,000","15,823","14,074,000",369,298,01007,33.015893,87.127148
2017,ALABAMA,1,CHAMBERS,17,,-395000.0,ALABAMA_CHAMBERS_2017,"1,492,000","796,000","1,445,000","12,486","20,372,000",617,575,01017,32.917943,85.391812
2017,ALABAMA,1,CHILTON,21,,-742000.0,ALABAMA_CHILTON_2017,"1,468,000","1,357,000","2,022,000","21,995","35,531,000",947,815,01021,32.85406,86.726628
2017,ALABAMA,1,CLAY,27,,24586000.0,ALABAMA_CLAY_2017,"886,000","1,514,000","679,000","12,210","32,722,000",770,708,01027,33.267809,85.862051
2017,ALABAMA,1,COOSA,37,,-612000.0,ALABAMA_COOSA_2017,"239,000","364,000","58,000","5,157","13,451,000",359,259,01037,32.931445,86.243482
2017,ALABAMA,1,FAYETTE,57,,4935000.0,ALABAMA_FAYETTE_2017,"2,458,000","1,272,000","1,470,000","20,950","25,710,000",617,522,01057,33.732249,87.752049
2017,ALABAMA,1,JEFFERSON,73,,-2314000.0,ALABAMA_JEFFERSON_2017,"390,000","513,000","555,000","6,991","20,756,000",545,484,01073,33.553444,86.896536
2017,ALABAMA,1,LAMAR,75,,2315000.0,ALABAMA_LAMAR_2017,"718,000","568,000","355,000","12,006","17,161,000",470,365,01075,33.787085,88.087431
2017,ALABAMA,1,LEE,81,,20561000.0,ALABAMA_LEE_2017,"5,917,000","980,000","5,005,000","8,981","30,028,000",483,457,01081,32.604064,85.353048
2017,ALABAMA,1,PICKENS,107,,24810000.0,ALABAMA_PICKENS_2017,"2,014,000","2,074,000","3,185,000","27,117","36,558,000",741,603,01107,33.296809,88.096878
2017,ALABAMA,1,RANDOLPH,111,,49974000.0,ALABAMA_RANDOLPH_2017,"1,954,000","3,452,000","1,467,000","19,723","58,360,000","1,041","1,019",01111,33.296475,85.464068
2017,ALABAMA,1,SHELBY,117,,393000.0,ALABAMA_SHELBY_2017,"1,456,000","845,000","3,549,000","26,226","30,921,000",839,598,01117,33.262937,86.678104
2017,ALABAMA,1,TALLADEGA,121,,10411000.0,ALABAMA_TALLADEGA_2017,"2,309,000","1,472,000","2,968,000","29,984","50,415,000",949,757,01121,33.369277,86.175805
2017,ALABAMA,1,TALLAPOOSA,123,,2660000.0,ALABAMA_TALLAPOOSA_2017,"1,015,000","1,009,000","525,000","8,540","20,886,000",596,523,01123,32.863369,85.799553
2017,ALABAMA,1,TUSCALOOSA,125,,9762000.0,ALABAMA_TUSCALOOSA_2017,"1,133,000","1,178,000","2,236,000","23,491","34,651,000","1,005",778,01125,33.290202,87.522860
2017,ALABAMA,1,WALKER,127,,16730000.0,ALABAMA_WALKER_2017,"980,000","1,415,000","1,082,000","15,954","43,736,000",883,807,01127,33.791571,87.301092
2017,ALABAMA,1,BARBOUR,5,,31379000.0,ALABAMA_BARBOUR_2017,"2,304,000","2,527,000","4,176,000","37,304","43,339,000",886,726,01005,31.87067,85.405456
2017,ALABAMA,1,COFFEE,31,,55596000.0,ALABAMA_COFFEE_2017,"4,394,000","3,771,000","5,656,000","64,258","70,260,000","1,430","1,323",01031,31.402183,85.989201
2017,ALABAMA,1,COVINGTON,39,,38106000.0,ALABAMA_COVINGTON_2017,"5,295,000","2,828,000","3,664,000","54,263","72,010,000","1,594","1,402",01039,31.243987,86.448721
2017,ALABAMA,1,CRENSHAW,41,,54035000.0,ALABAMA_CRENSHAW_2017,"1,416,000","3,276,000","1,517,000","23,616","53,205,000",987,920,01041,31.732826,86.319222
2017,ALABAMA,1,DALE,45,,58421000.0,ALABAMA_DALE_2017,"3,461,000","2,885,000","1,951,000","52,506","48,631,000",808,730,01045,31.430654,85.609476
2017,ALABAMA,1,GENEVA,61,,44298000.0,ALABAMA_GENEVA_2017,"6,593,000","4,518,000","4,426,000","81,700","81,237,000","1,266","1,173",01061,31.090866,85.824346
2017,ALABAMA,1,HENRY,67,,43742000.0,ALABAMA_HENRY_2017,"4,433,000","3,078,000","3,393,000","74,181","67,119,000",875,746,01067,31.516978,85.239971
2017,ALABAMA,1,HOUSTON,69,,13188000.0,ALABAMA_HOUSTON_2017,"9,510,000","4,025,000","5,086,000","85,934","71,738,000","1,265","1,104",01069,31.158193,85.296398
2017,ALABAMA,1,PIKE,109,,37551000.0,ALABAMA_PIKE_2017,"2,986,000","3,013,000","4,778,000","40,591","51,768,000","1,048",877,01109,31.798726,85.941997
2017,ALABAMA,1,RUSSELL,113,,4046000.0,ALABAMA_RUSSELL_2017,"2,559,000","1,347,000","2,880,000","31,151","26,693,000",570,427,01113,32.289811,85.186980
2017,ALASKA,2,KENAI PENINSULA,0,,-29000.0,ALASKA_KENAI PENINSULA_2017,"305,000","456,000","1,484,000","3,796","12,968,000",242,299,02000,,
2017,ALASKA,2,ANCHORAGE,0,,11305000.0,ALASKA_ANCHORAGE_2017,"1,172,000","1,513,000","13,139,000","15,585","37,421,000",491,562,02000,,
2017,ALASKA,2,JUNEAU,0,,1581000.0,ALASKA_JUNEAU_2017,"39,000","438,000","7,427,000",51,"13,518,000",19,75,02000,,
2017,ALASKA,2,ALEUTIAN ISLANDS,0,,691000.0,ALASKA_ALEUTIAN ISLANDS_2017,"31,000","91,000","1,138,000","1,074","4,157,000",18,50,02000,,
2017,ALASKA,2,FAIRBANKS NORTH STAR,0,,845000.0,ALASKA_FAIRBANKS NORTH STAR_2017,"1,626,000","1,095,000","2,102,000","63,226","22,643,000",419,432,02000,,
2017,ARIZONA,4,APACHE,1,,-25396000.0,ARIZONA_APACHE_2017,"286,000","10,180,000","2,058,000","30,354","170,824,000","1,420","6,572",04001,35.385845,109.493747
2017,ARIZONA,4,COCONINO,5,,-4378000.0,ARIZONA_COCONINO_2017,"82,000","5,692,000","4,359,000","6,914","73,993,000",377,"2,563",04005,35.829692,111.773728
2017,ARIZONA,4,GILA,7,,-748000.0,ARIZONA_GILA_2017,"26,000","1,033,000","1,864,000","2,312","15,347,000",250,471,04007,33.789618,110.811870
2017,ARIZONA,4,MOHAVE,15,,5908000.0,ARIZONA_MOHAVE_2017,"2,315,000","1,834,000","5,070,000","30,724","30,455,000",296,561,04015,35.717705,113.749689
2017,ARIZONA,4,NAVAJO,17,,-18088000.0,ARIZONA_NAVAJO_2017,"236,000","7,978,000","5,817,000","66,007","109,201,000",750,"4,227",04017,35.390934,110.320908
2017,ARIZONA,4,YAVAPAI,25,,-7933000.0,ARIZONA_YAVAPAI_2017,"999,000","3,283,000","10,940,000","8,037","54,320,000",866,"1,347",04025,34.630044,112.573745
2017,ARIZONA,4,COCHISE,3,,12701000.0,ARIZONA_COCHISE_2017,"13,055,000","8,487,000","15,128,000","152,855","107,258,000","1,437","1,969",04003,31.881793,109.754120
2017,ARIZONA,4,GRAHAM,9,,8137000.0,ARIZONA_GRAHAM_2017,"5,014,000","3,671,000","9,384,000","52,368","48,239,000",661,641,04009,32.931828,109.878310
2017,ARIZONA,4,GREENLEE,11,,1736000.0,ARIZONA_GREENLEE_2017,"462,000","594,000","1,668,000","4,954","9,412,000",174,230,04011,33.238872,109.242323
2017,ARIZONA,4,LAPAZ,12,,11345000.0,ARIZONA_LAPAZ_2017,"12,134,000","8,235,000","13,954,000","102,644","46,967,000",432,517,04012,33.727625,114.038793
2017,ARIZONA,4,MARICOPA,13,,113299000.0,ARIZONA_MARICOPA_2017,"34,855,000","30,832,000","193,686,000","257,187","321,507,000","3,205","3,423",04013,33.346541,112.495534
2017,ARIZONA,4,PIMA,19,,8661000.0,ARIZONA_PIMA_2017,"6,372,000","4,065,000","19,023,000","40,729","52,313,000",602,949,04019,32.128237,111.783018
2017,ARIZONA,4,PINAL,21,,97827000.0,ARIZONA_PINAL_2017,"33,755,000","23,859,000","79,712,000","294,103","215,500,000","1,661","2,038",04021,32.91891,111.367257
2017,ARIZONA,4,SANTA CRUZ,23,,62000.0,ARIZONA_SANTA CRUZ_2017,"573,000","1,046,000","4,936,000","3,182","13,753,000",220,349,04023,31.525904,110.845190
2017,ARIZONA,4,YUMA,27,,144825000.0,ARIZONA_YUMA_2017,"120,805,000","56,304,000","138,163,000","234,278","210,982,000","1,455","1,349",04027,32.773942,113.910905
2017,ARKANSAS,5,CONWAY,29,,62831000.0,ARKANSAS_CONWAY_2017,"2,350,000","4,069,000","4,445,000","79,868","68,865,000","1,469","1,371",05029,35.265702,92.689248
2017,ARKANSAS,5,FAULKNER,45,,-3224000.0,ARKANSAS_FAULKNER_2017,"1,559,000","2,171,000","3,781,000","69,964","86,264,000","1,936","1,669",05045,35.146356,92.324654
2017,ARKANSAS,5,GARLAND,51,,-274000.0,ARKANSAS_GARLAND_2017,"214,000","554,000","1,965,000","8,214","16,505,000",502,473,05051,34.578861,93.146915
2017,ARKANSAS,5,GRANT,53,,-765000.0,ARKANSAS_GRANT_2017,"191,000","587,000","304,000","7,563","19,733,000",453,427,05053,34.288063,92.423984
2017,ARKANSAS,5,HOT SPRING,59,,4953000.0,ARKANSAS_HOT SPRING_2017,"243,000","917,000","958,000","20,390","33,637,000",940,763,05059,34.315177,92.944147
2017,ARKANSAS,5,PERRY,105,,19172000.0,ARKANSAS_PERRY_2017,"1,052,000","2,319,000","2,355,000","31,676","38,436,000",743,820,05105,34.946363,92.926877
2017,ARKANSAS,5,PULASKI,119,,4526000.0,ARKANSAS_PULASKI_2017,"1,920,000","1,433,000","1,963,000","44,595","29,182,000",696,558,05119,34.773988,92.316515
2017,ARKANSAS,5,SALINE,125,,-649000.0,ARKANSAS_SALINE_2017,"307,000","674,000","238,000","12,805","20,172,000",620,460,05125,34.648525,92.674463
2017,ARKANSAS,5,ARKANSAS,1,,75725000.0,ARKANSAS_ARKANSAS_2017,"32,662,000","12,009,000","11,844,000","358,999","152,333,000","1,272","1,244",05001,34.289574,91.376547
2017,ARKANSAS,5,CRITTENDEN,35,,65821000.0,ARKANSAS_CRITTENDEN_2017,"12,056,000","9,819,000","8,350,000","292,544","107,115,000",667,574,05035,35.211878,90.315331
2017,ARKANSAS,5,CROSS,37,,37535000.0,ARKANSAS_CROSS_2017,"17,904,000","10,768,000","9,327,000","251,765","116,898,000",898,758,05037,35.291259,90.773894
2017,ARKANSAS,5,LEE,77,,37603000.0,ARKANSAS_LEE_2017,"17,048,000","6,537,000","8,467,000","246,706","91,695,000",562,553,05077,34.77975,90.779288
2017,ARKANSAS,5,LONOKE,85,,35220000.0,ARKANSAS_LONOKE_2017,"21,159,000","10,828,000","21,250,000","284,946","155,646,000","1,690","1,604",05085,34.755114,91.894132
2017,ARKANSAS,5,MONROE,95,,31706000.0,ARKANSAS_MONROE_2017,"12,648,000","7,346,000","4,952,000","188,960","68,236,000",519,500,05095,34.679513,91.203314
2017,ARKANSAS,5,PHILLIPS,107,,58543000.0,ARKANSAS_PHILLIPS_2017,"16,647,000","8,877,000","9,316,000","355,288","115,420,000",624,596,05107,34.425842,90.848386
2017,ARKANSAS,5,PRAIRIE,117,,44990000.0,ARKANSAS_PRAIRIE_2017,"16,116,000","9,146,000","8,705,000","213,099","101,973,000",971,988,05117,34.828225,91.557200
2017,ARKANSAS,5,SAINT FRANCIS,123,,37729000.0,ARKANSAS_SAINT FRANCIS_2017,"13,695,000","8,445,000","7,300,000","231,511","85,205,000",655,626,05123,35.014438,90.742199
2017,ARKANSAS,5,WOODRUFF,147,,42292000.0,ARKANSAS_WOODRUFF_2017,"12,696,000","8,356,000","6,891,000","227,979","94,124,000",565,479,05147,35.189071,91.244418
2017,ARKANSAS,5,BAXTER,5,,5973000.0,ARKANSAS_BAXTER_2017,"691,000","813,000","938,000","13,279","27,501,000",747,662,05005,36.28071,92.330438
2017,ARKANSAS,5,CLEBURNE,23,,14423000.0,ARKANSAS_CLEBURNE_2017,"895,000","1,457,000","2,490,000","29,223","43,930,000","1,130","1,051",05023,35.566288,92.059974
2017,ARKANSAS,5,FULTON,49,,662000.0,ARKANSAS_FULTON_2017,"1,735,000","1,800,000","1,593,000","27,524","48,004,000","1,310","1,342",05049,36.383443,91.819239
2017,ARKANSAS,5,IZARD,65,,17959000.0,ARKANSAS_IZARD_2017,"1,135,000","2,127,000","1,873,000","31,737","47,113,000","1,046","1,090",05065,36.094879,91.913625
2017,ARKANSAS,5,MARION,89,,8138000.0,ARKANSAS_MARION_2017,"1,183,000","1,781,000","1,475,000","23,208","45,369,000",860,996,05089,36.266656,92.678588
2017,ARKANSAS,5,SEARCY,129,,-465000.0,ARKANSAS_SEARCY_2017,"1,027,000","1,709,000","722,000","30,075","40,613,000",952,"1,114",05129,35.90966,92.699351
2017,ARKANSAS,5,SHARP,135,,58707000.0,ARKANSAS_SHARP_2017,"1,056,000","2,205,000","1,165,000","30,101","40,647,000","1,018",958,05135,36.173399,91.471069
2017,ARKANSAS,5,STONE,137,,18715000.0,ARKANSAS_STONE_2017,"843,000","2,041,000","994,000","31,226","39,079,000",965,877,05137,35.856989,92.140494
2017,ARKANSAS,5,VAN BUREN,141,,-1619000.0,ARKANSAS_VAN BUREN_2017,"1,074,000","1,035,000","495,000","21,616","38,853,000",976,884,05141,35.582959,92.515977
2017,ARKANSAS,5,CLAY,21,,78457000.0,ARKANSAS_CLAY_2017,"20,693,000","13,876,000","11,380,000","258,170","146,767,000","1,289","1,197",05021,36.367302,90.418704
2017,ARKANSAS,5,CRAIGHEAD,31,,69069000.0,ARKANSAS_CRAIGHEAD_2017,"23,297,000","13,701,000","10,453,000","293,501","181,867,000","1,201","1,034",05031,35.828268,90.630411
2017,ARKANSAS,5,GREENE,55,,50135000.0,ARKANSAS_GREENE_2017,"17,779,000","9,427,000","10,211,000","214,664","107,234,000","1,358","1,209",05055,36.119922,90.565241
2017,ARKANSAS,5,INDEPENDENCE,63,,62089000.0,ARKANSAS_INDEPENDENCE_2017,"4,259,000","4,634,000","4,813,000","83,433","93,164,000","1,532","1,429",05063,35.737499,91.559942
2017,ARKANSAS,5,JACKSON,67,,52174000.0,ARKANSAS_JACKSON_2017,"13,387,000","10,098,000","7,623,000","243,413","93,179,000",970,858,05067,35.596605,91.223178
2017,ARKANSAS,5,LAWRENCE,75,,44664000.0,ARKANSAS_LAWRENCE_2017,"17,812,000","11,044,000","6,189,000","204,129","108,716,000","1,222","1,000",05075,36.041098,91.101153
2017,ARKANSAS,5,MISSISSIPPI,93,,110820000.0,ARKANSAS_MISSISSIPPI_2017,"21,121,000","15,481,000","17,610,000","469,286","211,054,000",884,841,05093,35.766943,90.052209
2017,ARKANSAS,5,POINSETT,111,,76958000.0,ARKANSAS_POINSETT_2017,"19,664,000","13,882,000","10,399,000","298,820","160,043,000",996,858,05111,35.568981,90.680595
2017,ARKANSAS,5,RANDOLPH,121,,43507000.0,ARKANSAS_RANDOLPH_2017,"7,299,000","5,490,000","4,976,000","104,279","93,766,000","1,247","1,193",05121,36.341299,91.028441
2017,ARKANSAS,5,WHITE,145,,32657000.0,ARKANSAS_WHITE_2017,"5,075,000","5,688,000","9,362,000","153,217","119,377,000","2,779","2,247",05145,35.254722,91.753158
2017,ARKANSAS,5,BENTON,7,,194659000.0,ARKANSAS_BENTON_2017,"2,967,000","8,970,000","15,784,000","72,902","149,549,000","3,064","2,985",05007,36.337825,94.256187
2017,ARKANSAS,5,BOONE,9,,25114000.0,ARKANSAS_BOONE_2017,"2,852,000","3,692,000","2,843,000","42,283","91,311,000","1,934","2,204",05009,36.304308,93.079204
2017,ARKANSAS,5,CARROLL,15,,82446000.0,ARKANSAS_CARROLL_2017,"2,070,000","6,057,000","9,083,000","54,566","97,951,000","1,973","2,170",05015,36.337774,93.541663
2017,ARKANSAS,5,MADISON,87,,85500000.0,ARKANSAS_MADISON_2017,"2,251,000","6,278,000","3,882,000","60,717","100,316,000","2,079","2,248",05087,36.012545,93.724053
2017,ARKANSAS,5,NEWTON,101,,2008000.0,ARKANSAS_NEWTON_2017,"742,000","1,033,000","587,000","14,597","29,608,000",746,840,05101,35.910063,93.215084
2017,ARKANSAS,5,WASHINGTON,143,,153049000.0,ARKANSAS_WASHINGTON_2017,"2,658,000","10,587,000","14,023,000","85,129","161,563,000","3,573","3,511",05143,35.971209,94.218417
2017,ARKANSAS,5,BRADLEY,11,,12076000.0,ARKANSAS_BRADLEY_2017,"699,000","1,073,000","1,591,000","6,188","14,872,000",332,314,05011,33.463819,92.168164
2017,ARKANSAS,5,CALHOUN,13,,2177000.0,ARKANSAS_CALHOUN_2017,"180,000","235,000","218,000","3,078","6,252,000",149,126,05013,33.56046,92.513879
2017,ARKANSAS,5,CLARK,19,,2398000.0,ARKANSAS_CLARK_2017,"800,000","1,706,000","1,315,000","29,620","35,750,000",713,511,05019,34.053312,93.176205
2017,ARKANSAS,5,CLEVELAND,25,,53960000.0,ARKANSAS_CLEVELAND_2017,"167,000","1,464,000","1,531,000","6,685","33,038,000",411,338,05025,33.893201,92.188714
2017,ARKANSAS,5,COLUMBIA,27,,17524000.0,ARKANSAS_COLUMBIA_2017,"524,000","953,000","1,756,000","12,110","24,793,000",562,453,05027,33.21507,93.226901
2017,ARKANSAS,5,DALLAS,39,,-211000.0,ARKANSAS_DALLAS_2017,"91,000","347,000","439,000","4,165","6,272,000",225,189,05039,33.967823,92.653999
2017,ARKANSAS,5,NEVADA,99,,19455000.0,ARKANSAS_NEVADA_2017,"397,000","1,055,000","1,003,000","21,507","27,013,000",625,506,05099,33.666699,93.305072
2017,ARKANSAS,5,OUACHITA,103,,3932000.0,ARKANSAS_OUACHITA_2017,"133,000","339,000","125,000","5,437","9,797,000",290,262,05103,33.591158,92.878418
2017,ARKANSAS,5,UNION,139,,4470000.0,ARKANSAS_UNION_2017,"442,000","619,000","572,000","8,178","18,003,000",495,376,05139,33.168219,92.598145
2017,ARKANSAS,5,ASHLEY,3,,23134000.0,ARKANSAS_ASHLEY_2017,"7,371,000","4,305,000","6,727,000","103,931","71,251,000",600,554,05003,33.190835,91.772267
2017,ARKANSAS,5,CHICOT,17,,49290000.0,ARKANSAS_CHICOT_2017,"11,127,000","8,748,000","9,094,000","273,282","93,236,000",701,574,05017,33.267139,91.297158
2017,ARKANSAS,5,DESHA,41,,58537000.0,ARKANSAS_DESHA_2017,"15,823,000","13,001,000","11,618,000","279,098","150,949,000",791,786,05041,33.828748,91.244427
2017,ARKANSAS,5,DREW,43,,21225000.0,ARKANSAS_DREW_2017,"4,494,000","2,929,000","3,570,000","77,019","61,721,000",645,486,05043,33.587242,91.722778
2017,ARKANSAS,5,JEFFERSON,69,,57802000.0,ARKANSAS_JEFFERSON_2017,"16,811,000","9,537,000","8,820,000","253,355","123,727,000",852,833,05069,34.277696,91.930701
2017,ARKANSAS,5,LINCOLN,79,,52238000.0,ARKANSAS_LINCOLN_2017,"9,918,000","8,022,000","10,161,000","161,489","104,120,000",859,805,05079,33.957665,91.727624
2017,ARKANSAS,5,HEMPSTEAD,57,,67989000.0,ARKANSAS_HEMPSTEAD_2017,"1,207,000","4,692,000","6,418,000","51,514","67,646,000","1,146","1,076",05057,33.728611,93.665809
2017,ARKANSAS,5,HOWARD,61,,95062000.0,ARKANSAS_HOWARD_2017,"822,000","3,725,000","5,483,000","34,498","57,823,000",964,"1,039",05061,34.083179,93.990988
2017,ARKANSAS,5,LAFAYETTE,73,,41834000.0,ARKANSAS_LAFAYETTE_2017,"3,010,000","3,048,000","3,285,000","67,718","38,852,000",609,565,05073,33.24066,93.611643
2017,ARKANSAS,5,LITTLE RIVER,81,,32835000.0,ARKANSAS_LITTLE RIVER_2017,"2,628,000","2,536,000","2,050,000","58,160","47,274,000",778,650,05081,33.699497,94.229774
2017,ARKANSAS,5,MILLER,91,,6287000.0,ARKANSAS_MILLER_2017,"3,095,000","2,129,000","1,908,000","58,178","47,787,000",870,649,05091,33.305505,93.901509
2017,ARKANSAS,5,MONTGOMERY,97,,8144000.0,ARKANSAS_MONTGOMERY_2017,"445,000","1,008,000","762,000","22,436","33,314,000",835,661,05097,34.545652,93.664147
